ArticularyWordRecognition
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
(3, 1751)
ERing
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
(4, 65)
FaceDetection
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
(144, 62)
